mipsel-uclibc-ld  dhcpd.o arpping.o files.o leases.o serverpacket.o dhcpc.o clientpacket.o script.o options.o socket.o packet.o pidfile.o frontend.o -o udhcpd
/opt/brcm/hndtools-mipsel-linux/bin/mipsel-linux-ld: warning: cannot find entry symbol __start; defaulting to 00000000004000b0
dhcpd.o: In function `exit_server':
dhcpd.c(.text+0x4c): undefined reference to `exit'
dhcpd.o: In function `signal_handler':
dhcpd.c(.text+0xa8): undefined reference to `send'
dhcpd.c(.text+0x100): undefined reference to `printf'
dhcpd.c(.text+0x11c): undefined reference to `__errno_location'
dhcpd.c(.text+0x138): undefined reference to `strerror'
dhcpd.c(.text+0x160): undefined reference to `printf'
dhcpd.c(.text+0x17c): undefined reference to `putchar'
dhcpd.o: In function `udhcpd_main':
dhcpd.c(.text+0x200): undefined reference to `printf'
dhcpd.c(.text+0x234): undefined reference to `printf'
dhcpd.c(.text+0x250): undefined reference to `putchar'
dhcpd.c(.text+0x26c): undefined reference to `malloc'
dhcpd.c(.text+0x2a0): undefined reference to `memset'
dhcpd.c(.text+0x2c8): undefined reference to `memset'
dhcpd.c(.text+0x400): undefined reference to `malloc'
dhcpd.c(.text+0x444): undefined reference to `memset'
dhcpd.c(.text+0x4f4): undefined reference to `daemon'
dhcpd.c(.text+0x55c): undefined reference to `socketpair'
dhcpd.c(.text+0x57c): undefined reference to `signal'
dhcpd.c(.text+0x59c): undefined reference to `signal'
dhcpd.c(.text+0x5b8): undefined reference to `time'
dhcpd.c(.text+0x67c): undefined reference to `time'
dhcpd.c(.text+0x710): undefined reference to `select'
dhcpd.c(.text+0x784): undefined reference to `read'
dhcpd.c(.text+0x8dc): undefined reference to `printf'
dhcpd.c(.text+0x904): undefined reference to `printf'
dhcpd.c(.text+0xae8): undefined reference to `memset'
dhcpd.c(.text+0xc90): undefined reference to `memset'
dhcpd.c(.text+0xcac): undefined reference to `time'
dhcpd.c(.text+0xd04): undefined reference to `printf'
dhcpd.c(.text+0xd2c): undefined reference to `printf'
dhcpd.c(.text+0xd48): undefined reference to `putchar'
dhcpd.c(.text+0xd78): undefined reference to `time'
dhcpd.c(.text+0xdd8): undefined reference to `__errno_location'
dhcpd.c(.text+0xe04): undefined reference to `close'
dhcpd.c(.text+0xe44): undefined reference to `printf'
dhcpd.c(.text+0xe6c): undefined reference to `printf'
dhcpd.c(.text+0xe88): undefined reference to `putchar'
dhcpd.c(.text+0xec4): undefined reference to `printf'
dhcpd.c(.text+0xeec): undefined reference to `printf'
dhcpd.c(.text+0xf08): undefined reference to `putchar'
dhcpd.c(.text+0xf50): undefined reference to `__errno_location'
dhcpd.c(.text+0xfa4): undefined reference to `time'
dhcpd.c(.text+0x102c): undefined reference to `printf'
dhcpd.c(.text+0x1048): undefined reference to `__errno_location'
dhcpd.c(.text+0x1064): undefined reference to `strerror'
dhcpd.c(.text+0x108c): undefined reference to `printf'
dhcpd.c(.text+0x10a8): undefined reference to `putchar'
dhcpd.c(.text+0x10fc): undefined reference to `perror'
arpping.o: In function `arpping':
arpping.c(.text+0x64): undefined reference to `socket'
arpping.c(.text+0xb0): undefined reference to `setsockopt'
arpping.c(.text+0xe4): undefined reference to `memset'
arpping.c(.text+0x1ac): undefined reference to `memset'
arpping.c(.text+0x1cc): undefined reference to `strcpy'
arpping.c(.text+0x204): undefined reference to `sendto'
arpping.c(.text+0x230): undefined reference to `time'
arpping.c(.text+0x2bc): undefined reference to `select'
arpping.c(.text+0x310): undefined reference to `recv'
arpping.c(.text+0x350): undefined reference to `time'
arpping.c(.text+0x378): undefined reference to `time'
arpping.c(.text+0x3a0): undefined reference to `close'
arpping.c(.text+0x3fc): undefined reference to `bcmp'
arpping.c(.text+0x450): undefined reference to `__errno_location'
arpping.c(.text+0x4ac): undefined reference to `printf'
arpping.c(.text+0x4d4): undefined reference to `printf'
arpping.c(.text+0x4f0): undefined reference to `putchar'
arpping.c(.text+0x50c): undefined reference to `close'
arpping.c(.text+0x54c): undefined reference to `printf'
arpping.c(.text+0x574): undefined reference to `printf'
arpping.c(.text+0x590): undefined reference to `putchar'
files.o: In function `read_ip':
files.c(.text+0x2c): undefined reference to `inet_aton'
files.c(.text+0x78): undefined reference to `gethostbyname'
files.o: In function `read_str':
files.c(.text+0x108): undefined reference to `free'
files.c(.text+0x124): undefined reference to `strdup'
files.o: In function `read_u32':
files.c(.text+0x18c): undefined reference to `strtoul'
files.o: In function `read_yn':
files.c(.text+0x208): undefined reference to `strcasecmp'
files.c(.text+0x240): undefined reference to `strcasecmp'
files.o: In function `read_opt':
files.c(.text+0x2ec): undefined reference to `strtok'
files.c(.text+0x348): undefined reference to `strcmp'
files.c(.text+0x3a4): undefined reference to `strtok'
files.c(.text+0x52c): undefined reference to `strtok'
files.c(.text+0x580): undefined reference to `strlen'
files.c(.text+0x5c8): undefined reference to `memcpy'
files.c(.text+0x630): undefined reference to `strtoul'
files.c(.text+0x668): undefined reference to `strtoul'
files.c(.text+0x69c): undefined reference to `strtol'
files.c(.text+0x6f4): undefined reference to `strtoul'
files.c(.text+0x728): undefined reference to `strtol'
files.o: In function `read_haddr':
files.c(.text+0x7d8): undefined reference to `strtok'
files.c(.text+0x81c): undefined reference to `isdigit'
files.c(.text+0x858): undefined reference to `isdigit'
files.o: In function `read_static':
files.c(.text+0xa68): undefined reference to `strtok'
files.c(.text+0xac4): undefined reference to `strtok'
files.c(.text+0xafc): undefined reference to `memset'
files.o: In function `read_config':
files.c(.text+0xc5c): undefined reference to `strlen'
files.c(.text+0xc80): undefined reference to `strlen'
files.c(.text+0xd00): undefined reference to `fopen'
files.c(.text+0xd34): undefined reference to `fgets'
files.c(.text+0xd60): undefined reference to `strchr'
files.c(.text+0xd98): undefined reference to `strncpy'
files.c(.text+0xdb8): undefined reference to `strchr'
files.c(.text+0xdf0): undefined reference to `strspn'
files.c(.text+0xe38): undefined reference to `strcspn'
files.c(.text+0xe84): undefined reference to `strspn'
files.c(.text+0xea4): undefined reference to `strlen'
files.c(.text+0xed0): undefined reference to `isspace'
files.c(.text+0xf18): undefined reference to `strlen'
